Subject,Trial,Cond,ImageNum,CueNum,Correct,Resp,Accuracy,RT,CueRep,ImageType,Baseline,Category,Block
3,21,1,95,NaN,NaN,1,NaN,4.679367e-01,NaN,2,0,2,1
3,22,1,71,NaN,NaN,1,NaN,5.549057e-01,NaN,1,0,2,1
3,23,1,121,NaN,NaN,1,NaN,4.224396e-01,NaN,0,1,3,1
3,24,1,20,NaN,NaN,1,NaN,3.348923e-01,NaN,0,1,1,1
3,25,1,138,NaN,NaN,1,NaN,3.632082e-01,NaN,0,0,3,1
3,26,1,49,NaN,NaN,1,NaN,4.389130e-01,NaN,1,0,2,1
3,27,1,85,NaN,NaN,1,NaN,3.498141e-01,NaN,2,1,2,1
3,28,1,78,NaN,NaN,1,NaN,5.610550e-01,NaN,2,0,2,1
3,29,1,39,NaN,NaN,2,NaN,2.046980e-01,NaN,0,0,1,1
3,30,1,73,NaN,NaN,1,NaN,3.816360e-01,NaN,2,0,2,1
3,31,1,7,NaN,NaN,1,NaN,4.241659e-01,NaN,2,1,1,1
3,32,1,43,NaN,NaN,1,NaN,3.448891e-01,NaN,2,1,1,1
3,33,1,30,NaN,NaN,1,NaN,3.877881e-01,NaN,0,0,1,1
3,34,1,51,NaN,NaN,1,NaN,1.252690e-04,NaN,0,0,2,1
3,35,1,76,NaN,NaN,1,NaN,4.956094e-01,NaN,1,1,2,1
3,36,1,140,NaN,NaN,1,NaN,3.884649e-01,NaN,0,0,3,1
3,37,1,118,NaN,NaN,1,NaN,3.988655e-01,NaN,1,1,3,1
3,38,1,130,NaN,NaN,1,NaN,4.720797e-01,NaN,0,0,3,1
3,39,1,55,NaN,NaN,1,NaN,5.271938e-01,NaN,0,0,2,1
3,40,1,20,NaN,NaN,1,NaN,4.355886e-01,NaN,1,1,1,1
