Subject,Trial,Cond,ImageNum,CueNum,Correct,Resp,Accuracy,RT,CueRep,ImageType,Baseline,Category,Block
1,21,1,5,NaN,NaN,1,NaN,2.779598e-01,NaN,0,1,1,1
1,22,1,4,NaN,NaN,1,NaN,3.161210e-01,NaN,0,0,1,1
1,23,1,3,NaN,NaN,2,NaN,3.527777e-01,NaN,1,0,1,1
1,24,1,2,NaN,NaN,1,NaN,2.841354e-01,NaN,1,0,1,1
1,25,1,2,NaN,NaN,1,NaN,3.541113e-01,NaN,0,0,1,1
1,26,1,123,NaN,NaN,1,NaN,2.294650e-01,NaN,1,0,3,1
1,27,1,1,NaN,NaN,1,NaN,2.937772e-01,NaN,1,0,1,1
1,28,1,69,NaN,NaN,1,NaN,3.877634e-01,NaN,1,0,2,1
1,29,1,82,NaN,NaN,1,NaN,5.019079e-01,NaN,0,0,2,1
1,30,1,31,NaN,NaN,1,NaN,3.629432e-01,NaN,2,0,1,1
1,31,1,28,NaN,NaN,2,NaN,3.656735e-01,NaN,0,0,1,1
1,32,1,36,NaN,NaN,1,NaN,3.763941e-01,NaN,0,0,1,1
1,33,1,29,NaN,NaN,1,NaN,4.513357e-01,NaN,2,0,1,1
1,34,1,143,NaN,NaN,2,NaN,5.066491e-01,NaN,2,0,3,1
1,35,1,129,NaN,NaN,2,NaN,4.639462e-01,NaN,0,0,3,1
1,36,1,13,NaN,NaN,1,NaN,4.704264e-01,NaN,2,1,1,1
1,37,1,43,NaN,NaN,1,NaN,3.575542e-01,NaN,1,0,1,1
1,38,1,87,NaN,NaN,1,NaN,5.050136e-01,NaN,1,0,2,1
1,39,1,41,NaN,NaN,1,NaN,3.659967e-01,NaN,0,1,1,1
1,40,1,99,NaN,NaN,2,NaN,2.567537e-01,NaN,0,0,3,1
