Trial,Cond,ImageNum,Cue,Block,Correct,Response,RT,Accuracy,CueRep,fName,ImageType,Baseline,Category
92,1,10,NA,NA,NA,1,0.30934,NA,NA,F_Lure_10.bmp,0,1,1
93,1,11,NA,NA,NA,1,0.69283,NA,NA,F_Lure_11.bmp,0,0,1
94,1,5,NA,NA,NA,1,0.00011923,NA,NA,F_Image_5.bmp,1,0,1
95,1,52,NA,NA,NA,1,0.18766,NA,NA,S_Image_52.bmp,2,1,3
96,1,54,NA,NA,NA,1,0.49498,NA,NA,S_Lure_54.bmp,0,0,3
97,1,38,NA,NA,NA,1,0.24868,NA,NA,O_Lure_38.bmp,0,0,2
98,1,68,NA,NA,NA,1,0.33858,NA,NA,S_Image_68.bmp,1,0,3
99,1,53,NA,NA,NA,1,0.32001,NA,NA,S_Lure_53.bmp,0,1,3
100,1,35,NA,NA,NA,1,0.34951,NA,NA,O_Lure_35.bmp,0,1,2
101,1,53,NA,NA,NA,1,1.7149,NA,NA,S_Image_53.bmp,2,1,3
102,1,64,NA,NA,NA,1,0.47241,NA,NA,S_Image_64.bmp,2,0,3
103,1,26,NA,NA,NA,1,0.25519,NA,NA,O_Lure_26.bmp,0,0,2
104,1,3,NA,NA,NA,1,0.47068,NA,NA,F_Lure_3.bmp,0,1,1
105,1,30,NA,NA,NA,1,0.25423,NA,NA,O_Image_30.bmp,1,0,2
106,1,22,NA,NA,NA,1,0.43818,NA,NA,F_Lure_22.bmp,0,1,1
107,1,71,NA,NA,NA,1,0.23839,NA,NA,S_Image_71.bmp,2,0,3
108,1,66,NA,NA,NA,1,0.31851,NA,NA,S_Image_66.bmp,2,1,3
109,1,33,NA,NA,NA,1,0.24395,NA,NA,O_Lure_33.bmp,0,1,2
110,1,42,NA,NA,NA,1,0.20602,NA,NA,O_Image_42.bmp,1,1,2
111,1,68,NA,NA,NA,1,0.27281,NA,NA,S_Lure_68.bmp,0,0,3
112,1,6,NA,NA,NA,1,0.22487,NA,NA,F_Lure_6.bmp,0,0,1
113,1,70,NA,NA,NA,1,0.28368,NA,NA,S_Image_70.bmp,1,1,3
114,1,60,NA,NA,NA,1,0.18729,NA,NA,S_Image_60.bmp,1,1,3
115,1,39,NA,NA,NA,1,0.00011832,NA,NA,O_Lure_39.bmp,0,0,2
116,1,39,NA,NA,NA,1,0.014008,NA,NA,O_Image_39.bmp,2,0,2
117,1,48,NA,NA,NA,1,0.072615,NA,NA,O_Lure_48.bmp,0,0,2
118,1,13,NA,NA,NA,1,0.21571,NA,NA,F_Lure_13.bmp,0,1,1
119,1,32,NA,NA,NA,1,0.20438,NA,NA,O_Lure_32.bmp,0,0,2
120,1,31,NA,NA,NA,1,0.21783,NA,NA,O_Lure_31.bmp,0,1,2
121,1,42,NA,NA,NA,1,0.18951,NA,NA,O_Lure_42.bmp,0,1,2
122,1,47,NA,NA,NA,1,0.1674,NA,NA,O_Lure_47.bmp,0,1,2
123,1,11,NA,NA,NA,1,0.29086,NA,NA,F_Image_11.bmp,1,0,1
124,1,12,NA,NA,NA,1,0.24223,NA,NA,F_Lure_12.bmp,0,0,1
125,1,3,NA,NA,NA,1,0.32371,NA,NA,F_Image_3.bmp,1,1,1
126,1,58,NA,NA,NA,1,0.1927,NA,NA,S_Image_58.bmp,1,1,3
127,1,17,NA,NA,NA,1,0.28994,NA,NA,F_Lure_17.bmp,0,0,1
128,1,1,NA,NA,NA,1,0.032822,NA,NA,F_Lure_1.bmp,0,0,1
129,1,72,NA,NA,NA,1,0.32882,NA,NA,S_Image_72.bmp,1,0,3
130,1,9,NA,NA,NA,1,0.461,NA,NA,F_Lure_9.bmp,0,1,1
131,1,21,NA,NA,NA,1,0.261,NA,NA,F_Image_21.bmp,1,0,1
132,1,59,NA,NA,NA,1,0.01314,NA,NA,S_Image_59.bmp,2,0,3
133,1,66,NA,NA,NA,1,0.15253,NA,NA,S_Lure_66.bmp,0,1,3
134,1,18,NA,NA,NA,1,0.43614,NA,NA,F_Image_18.bmp,2,1,1
135,1,41,NA,NA,NA,1,0.53356,NA,NA,O_Image_41.bmp,1,1,2
136,1,2,NA,NA,NA,1,0.32243,NA,NA,F_Image_2.bmp,2,0,1
137,1,72,NA,NA,NA,1,0.00011651,NA,NA,S_Lure_72.bmp,0,0,3
138,1,65,NA,NA,NA,1,0.58865,NA,NA,S_Lure_65.bmp,0,1,3
139,1,47,NA,NA,NA,1,0.25678,NA,NA,O_Image_47.bmp,1,1,2
140,1,37,NA,NA,NA,1,0.33743,NA,NA,O_Lure_37.bmp,0,1,2
141,1,21,NA,NA,NA,1,0.3988,NA,NA,F_Lure_21.bmp,0,0,1
142,1,22,NA,NA,NA,1,0.55448,NA,NA,F_Image_22.bmp,1,1,1
143,1,58,NA,NA,NA,1,0.27246,NA,NA,S_Lure_58.bmp,0,1,3
144,1,56,NA,NA,NA,1,0.2486,NA,NA,S_Image_56.bmp,1,1,3
145,2,58,hurricane,1,1,0,3.5001,0,NA,S_Image_58.bmp-S_Lure_58.bmp,1,1,3
146,2,8,bubble,1,1,1,0.87483,1,NA,F_Image_8.bmp-F_Lure_8.bmp,1,0,1
147,2,51,magnet,1,1,1,1.1498,1,NA,S_Image_51.bmp-S_Lure_51.bmp,1,1,3
148,2,42,breakfast,1,1,1,0.71746,1,NA,O_Image_42.bmp-O_Lure_42.bmp,1,1,2
149,2,19,costume,1,1,1,0.46237,1,NA,F_Image_19.bmp-F_Lure_19.bmp,1,0,1
150,2,63,flood,1,1,2,2.2573,0,NA,S_Image_63.bmp-S_Lure_63.bmp,1,1,3
151,2,5,harem,1,2,1,0.79677,0,NA,F_Image_5.bmp-F_Lure_5.bmp,1,0,1
152,2,72,fuel,1,1,1,0.76234,1,NA,S_Image_72.bmp-S_Lure_72.bmp,1,0,3
153,2,32,lever,1,2,2,0.84165,1,NA,O_Image_32.bmp-O_Lure_32.bmp,1,0,2
154,2,55,black,1,2,2,1.0536,1,NA,S_Image_55.bmp-S_Lure_55.bmp,1,0,3
155,2,30,galaxy,1,2,2,0.71331,1,NA,O_Image_30.bmp-O_Lure_30.bmp,1,0,2
156,2,54,attack,1,1,1,0.81782,1,NA,S_Image_54.bmp-S_Lure_54.bmp,1,0,3
157,3,32,lever,1,2,2,1.1263,1,NA,O_Image_32.bmp-O_Lure_32.bmp,1,0,2
158,3,63,flood,1,1,2,0.60739,0,NA,S_Image_63.bmp-S_Lure_63.bmp,1,1,3
159,3,54,attack,1,1,1,0.86857,1,NA,S_Image_54.bmp-S_Lure_54.bmp,1,0,3
160,3,51,magnet,1,1,1,0.74371,1,NA,S_Image_51.bmp-S_Lure_51.bmp,1,1,3
161,3,19,costume,1,1,1,0.44011,1,NA,F_Image_19.bmp-F_Lure_19.bmp,1,0,1
162,3,5,harem,1,1,1,0.844,1,NA,F_Image_5.bmp-F_Lure_5.bmp,1,0,1
163,3,72,fuel,1,1,1,0.54405,1,NA,S_Image_72.bmp-S_Lure_72.bmp,1,0,3
164,3,58,hurricane,1,2,1,0.63229,0,NA,S_Image_58.bmp-S_Lure_58.bmp,1,1,3
165,3,42,breakfast,1,1,1,0.4927,1,NA,O_Image_42.bmp-O_Lure_42.bmp,1,1,2
166,3,30,galaxy,1,2,2,0.63132,1,NA,O_Image_30.bmp-O_Lure_30.bmp,1,0,2
167,3,8,bubble,1,2,2,0.77093,1,NA,F_Image_8.bmp-F_Lure_8.bmp,1,0,1
168,3,55,black,1,2,2,0.68219,1,NA,S_Image_55.bmp-S_Lure_55.bmp,1,0,3
169,2,69,corner,2,1,1,1.9172,1,NA,S_Image_69.bmp-S_Lure_69.bmp,1,0,3
170,2,40,ghost,2,2,2,0.7263,1,NA,O_Image_40.bmp-O_Lure_40.bmp,1,1,2
171,2,47,laundry,2,2,2,0.69488,1,NA,O_Image_47.bmp-O_Lure_47.bmp,1,1,2
172,2,7,corpse,2,1,1,0.8323,1,NA,F_Image_7.bmp-F_Lure_7.bmp,1,1,1
173,2,22,arch,2,2,2,1.285,1,NA,F_Image_22.bmp-F_Lure_22.bmp,1,1,1
174,2,3,alien,2,1,1,0.71894,1,NA,F_Image_3.bmp-F_Lure_3.bmp,1,1,1
175,2,70,kiss,2,2,2,0.76769,1,NA,S_Image_70.bmp-S_Lure_70.bmp,1,1,3
176,2,68,asphalt,2,1,1,0.69472,1,NA,S_Image_68.bmp-S_Lure_68.bmp,1,0,3
177,2,62,drizzle,2,1,2,1.5204,0,NA,S_Image_62.bmp-S_Lure_62.bmp,1,0,3
178,2,33,hostage,2,1,2,0.74535,0,NA,O_Image_33.bmp-O_Lure_33.bmp,1,1,2
179,2,60,cloud,2,1,1,0.7286,1,NA,S_Image_60.bmp-S_Lure_60.bmp,1,1,3
180,2,45,honeymoon,2,2,2,0.76082,1,NA,O_Image_45.bmp-O_Lure_45.bmp,1,1,2
181,3,62,drizzle,2,1,1,0.61611,1,NA,S_Image_62.bmp-S_Lure_62.bmp,1,0,3
182,3,69,corner,2,2,2,0.53291,1,NA,S_Image_69.bmp-S_Lure_69.bmp,1,0,3
183,3,22,arch,2,1,1,0.53302,1,NA,F_Image_22.bmp-F_Lure_22.bmp,1,1,1
184,3,70,kiss,2,2,2,0.69346,1,NA,S_Image_70.bmp-S_Lure_70.bmp,1,1,3
185,3,3,alien,2,1,1,0.50352,1,NA,F_Image_3.bmp-F_Lure_3.bmp,1,1,1
186,3,7,corpse,2,1,1,0.48129,1,NA,F_Image_7.bmp-F_Lure_7.bmp,1,1,1
187,3,47,laundry,2,1,2,1.1073,0,NA,O_Image_47.bmp-O_Lure_47.bmp,1,1,2
188,3,33,hostage,2,2,1,0.59673,0,NA,O_Image_33.bmp-O_Lure_33.bmp,1,1,2
189,3,40,ghost,2,2,2,0.73832,1,NA,O_Image_40.bmp-O_Lure_40.bmp,1,1,2
190,3,68,asphalt,2,2,2,0.60239,1,NA,S_Image_68.bmp-S_Lure_68.bmp,1,0,3
191,3,60,cloud,2,1,1,0.64792,1,NA,S_Image_60.bmp-S_Lure_60.bmp,1,1,3
192,3,45,honeymoon,2,2,2,0.49174,1,NA,O_Image_45.bmp-O_Lure_45.bmp,1,1,2
193,2,28,alcohol,3,2,2,1.3587,1,NA,O_Image_28.bmp-O_Lure_28.bmp,1,1,2
194,2,35,board,3,1,2,0.97454,0,NA,O_Image_35.bmp-O_Lure_35.bmp,1,1,2
195,2,16,fire,3,2,2,0.94895,1,NA,F_Image_16.bmp-F_Lure_16.bmp,1,1,1
196,2,38,marble,3,1,1,0.58074,1,NA,O_Image_38.bmp-O_Lure_38.bmp,1,0,2
197,2,6,army,3,2,2,1.0915,1,NA,F_Image_6.bmp-F_Lure_6.bmp,1,0,1
198,2,34,giant,3,2,2,0.8214,1,NA,O_Image_34.bmp-O_Lure_34.bmp,1,0,2
199,2,11,arrow,3,1,1,1.0501,1,NA,F_Image_11.bmp-F_Lure_11.bmp,1,0,1
200,2,56,antique,3,2,2,1.3095,1,NA,S_Image_56.bmp-S_Lure_56.bmp,1,1,3
201,2,21,animal,3,2,1,1.1035,0,NA,F_Image_21.bmp-F_Lure_21.bmp,1,0,1
202,2,41,crumb,3,2,2,0.72097,1,NA,O_Image_41.bmp-O_Lure_41.bmp,1,1,2
203,2,17,cone,3,2,2,0.72964,1,NA,F_Image_17.bmp-F_Lure_17.bmp,1,0,1
204,2,14,angel,3,1,1,0.74602,1,NA,F_Image_14.bmp-F_Lure_14.bmp,1,0,1
205,3,41,crumb,3,1,1,0.59284,1,NA,O_Image_41.bmp-O_Lure_41.bmp,1,1,2
206,3,56,antique,3,1,1,0.72714,1,NA,S_Image_56.bmp-S_Lure_56.bmp,1,1,3
207,3,35,board,3,1,1,0.73615,1,NA,O_Image_35.bmp-O_Lure_35.bmp,1,1,2
208,3,6,army,3,1,1,0.99222,1,NA,F_Image_6.bmp-F_Lure_6.bmp,1,0,1
209,3,34,giant,3,1,1,0.79044,1,NA,O_Image_34.bmp-O_Lure_34.bmp,1,0,2
210,3,16,fire,3,1,1,0.56487,1,NA,F_Image_16.bmp-F_Lure_16.bmp,1,1,1
211,3,17,cone,3,1,2,0.95548,0,NA,F_Image_17.bmp-F_Lure_17.bmp,1,0,1
212,3,14,angel,3,2,2,0.93105,1,NA,F_Image_14.bmp-F_Lure_14.bmp,1,0,1
213,3,28,alcohol,3,2,2,0.85135,1,NA,O_Image_28.bmp-O_Lure_28.bmp,1,1,2
214,3,38,marble,3,2,2,0.59885,1,NA,O_Image_38.bmp-O_Lure_38.bmp,1,0,2
215,3,11,arrow,3,2,2,0.70838,1,NA,F_Image_11.bmp-F_Lure_11.bmp,1,0,1
216,3,21,animal,3,2,2,0.74988,1,NA,F_Image_21.bmp-F_Lure_21.bmp,1,0,1
217,4,50,arch,1,2,2,2.6073,1,NA,S_Image_50.bmp-S_Lure_50.bmp,2,1,3
218,4,67,board,1,1,1,0.92468,1,NA,S_Image_67.bmp-S_Lure_67.bmp,2,1,3
219,4,65,ghost,1,2,2,1.1177,1,NA,S_Image_65.bmp-S_Lure_65.bmp,2,1,3
220,4,2,galaxy,1,2,1,1.0071,0,NA,F_Image_2.bmp-F_Lure_2.bmp,2,0,1
221,4,13,cloud,1,2,1,1.1481,0,NA,F_Image_13.bmp-F_Lure_13.bmp,2,1,1
222,4,46,drizzle,1,2,2,0.80373,1,NA,O_Image_46.bmp-O_Lure_46.bmp,2,0,2
223,4,61,army,1,2,2,1.0492,1,NA,S_Image_61.bmp-S_Lure_61.bmp,2,0,3
224,4,15,attack,1,1,1,0.71692,1,NA,F_Image_15.bmp-F_Lure_15.bmp,2,0,1
225,4,20,kiss,1,1,1,1.1258,1,NA,F_Image_20.bmp-F_Lure_20.bmp,2,1,1
226,4,37,fire,1,1,1,0.68659,1,NA,O_Image_37.bmp-O_Lure_37.bmp,2,1,2
227,4,24,lever,1,2,2,0.79307,1,NA,F_Image_24.bmp-F_Lure_24.bmp,2,0,1
228,4,9,hostage,1,2,2,1.0311,1,NA,F_Image_9.bmp-F_Lure_9.bmp,2,1,1
229,4,31,corpse,2,2,2,0.55645,1,NA,O_Image_31.bmp-O_Lure_31.bmp,2,1,2
230,4,10,laundry,2,2,2,0.76399,1,NA,F_Image_10.bmp-F_Lure_10.bmp,2,1,1
231,4,12,fuel,2,2,2,0.69899,1,NA,F_Image_12.bmp-F_Lure_12.bmp,2,0,1
232,4,29,hurricane,2,2,2,0.64422,1,NA,O_Image_29.bmp-O_Lure_29.bmp,2,1,2
233,4,48,arrow,2,2,2,0.51165,1,NA,O_Image_48.bmp-O_Lure_48.bmp,2,0,2
234,4,25,angel,2,2,2,0.92046,1,NA,O_Image_25.bmp-O_Lure_25.bmp,2,0,2
235,4,36,flood,2,2,2,0.55356,1,NA,O_Image_36.bmp-O_Lure_36.bmp,2,1,2
236,4,71,costume,2,2,2,0.88934,1,NA,S_Image_71.bmp-S_Lure_71.bmp,2,0,3
237,4,49,marble,2,1,1,0.84371,1,NA,S_Image_49.bmp-S_Lure_49.bmp,2,0,3
238,4,43,bubble,2,2,2,0.40742,1,NA,O_Image_43.bmp-O_Lure_43.bmp,2,0,2
239,4,39,corner,2,2,2,0.46909,1,NA,O_Image_39.bmp-O_Lure_39.bmp,2,0,2
240,4,4,alcohol,2,2,1,0.83194,0,NA,F_Image_4.bmp-F_Lure_4.bmp,2,1,1
241,4,52,breakfast,3,1,1,1.0371,1,NA,S_Image_52.bmp-S_Lure_52.bmp,2,1,3
242,4,59,cone,3,2,1,0.97752,0,NA,S_Image_59.bmp-S_Lure_59.bmp,2,0,3
243,4,64,harem,3,2,2,0.96744,1,NA,S_Image_64.bmp-S_Lure_64.bmp,2,0,3
244,4,57,alien,3,2,2,0.79846,1,NA,S_Image_57.bmp-S_Lure_57.bmp,2,1,3
245,4,23,giant,3,2,2,0.58022,1,NA,F_Image_23.bmp-F_Lure_23.bmp,2,0,1
246,4,66,crumb,3,2,2,0.66636,1,NA,S_Image_66.bmp-S_Lure_66.bmp,2,1,3
247,4,44,magnet,3,2,2,0.38135,1,NA,O_Image_44.bmp-O_Lure_44.bmp,2,1,2
248,4,18,antique,3,2,2,1.3637,1,NA,F_Image_18.bmp-F_Lure_18.bmp,2,1,1
249,4,53,honeymoon,3,2,2,0.55437,1,NA,S_Image_53.bmp-S_Lure_53.bmp,2,1,3
250,4,27,black,3,2,2,0.62611,1,NA,O_Image_27.bmp-O_Lure_27.bmp,2,0,2
251,4,26,animal,3,1,2,0.50299,0,NA,O_Image_26.bmp-O_Lure_26.bmp,2,0,2
252,4,1,asphalt,3,1,1,0.6404,1,NA,F_Image_1.bmp-F_Lure_1.bmp,2,0,1
253,5,32.24,lever,NA,2,2,1.7199,1,1,O_Image_32.bmp-F_Lure_24.bmp,NA,0,2.1
254,5,11.48,arrow,NA,1,2,0.40277,0,1,F_Image_11.bmp-O_Lure_48.bmp,NA,0,1.2
255,5,21.26,animal,NA,1,2,0.49219,0,1,F_Image_21.bmp-O_Lure_26.bmp,NA,0,1.2
256,5,72.12,fuel,NA,3,3,0.366,1,1,S_Image_72.bmp-F_Lure_12.bmp,NA,0,3.1
257,5,34.23,giant,NA,2,1,0.36732,0,1,O_Image_34.bmp-F_Lure_23.bmp,NA,0,2.1
258,5,5.64,harem,NA,1,2,0.55297,0,1,F_Image_5.bmp-S_Lure_64.bmp,NA,0,1.3
259,5,69.39,corner,NA,3,3,0.32321,1,1,S_Image_69.bmp-O_Lure_39.bmp,NA,0,3.2
260,5,34.23,giant,NA,2,2,0.62176,1,2,O_Image_34.bmp-F_Lure_23.bmp,NA,0,2.1
261,5,62.46,drizzle,NA,3,2,0.32762,0,1,S_Image_62.bmp-O_Lure_46.bmp,NA,0,3.2
262,5,6.61,army,NA,1,1,0.36144,1,1,F_Image_6.bmp-S_Lure_61.bmp,NA,0,1.3
263,5,55.27,black,NA,3,2,0.40349,0,1,S_Image_55.bmp-O_Lure_27.bmp,NA,0,3.2
264,5,21.26,animal,NA,1,4,0.45316,0,2,F_Image_21.bmp-O_Lure_26.bmp,NA,0,1.2
265,5,6.61,army,NA,1,3,0.29572,0,2,F_Image_6.bmp-S_Lure_61.bmp,NA,0,1.3
266,5,11.48,arrow,NA,1,1,0.37694,1,2,F_Image_11.bmp-O_Lure_48.bmp,NA,0,1.2
267,5,69.39,corner,NA,3,2,0.34689,0,2,S_Image_69.bmp-O_Lure_39.bmp,NA,0,3.2
268,5,17.59,cone,NA,1,1,0.33236,1,1,F_Image_17.bmp-S_Lure_59.bmp,NA,0,1.3
269,5,54.15,attack,NA,3,3,0.34181,1,1,S_Image_54.bmp-F_Lure_15.bmp,NA,0,3.1
270,5,72.12,fuel,NA,3,1,0.36815,0,2,S_Image_72.bmp-F_Lure_12.bmp,NA,0,3.1
271,5,54.15,attack,NA,3,3,0.39353,1,2,S_Image_54.bmp-F_Lure_15.bmp,NA,0,3.1
272,5,38.49,marble,NA,2,3,0.33147,0,1,O_Image_38.bmp-S_Lure_49.bmp,NA,0,2.3
273,5,68.01,asphalt,NA,3,1,0.42047,0,1,S_Image_68.bmp-F_Lure_1.bmp,NA,0,3.1
274,5,54.15,attack,NA,3,3,0.34296,1,3,S_Image_54.bmp-F_Lure_15.bmp,NA,0,3.1
275,5,38.49,marble,NA,2,1,0.37652,0,2,O_Image_38.bmp-S_Lure_49.bmp,NA,0,2.3
276,5,14.25,angel,NA,1,1,0.4105,1,1,F_Image_14.bmp-O_Lure_25.bmp,NA,0,1.2
