Trial,Cond,ImageNum,Cue,Block,Correct,Response,RT,Accuracy,CueRep,fName,ImageType,Baseline,Category
1,1,57,NA,NA,NA,1,0.98064,NA,NA,S_Lure_57.bmp,0,1,3
2,1,18,NA,NA,NA,1,0.74481,NA,NA,F_Lure_18.bmp,0,1,1
3,1,40,NA,NA,NA,1,0.71132,NA,NA,O_Image_40.bmp,1,1,2
4,1,5,NA,NA,NA,1,1.3907,NA,NA,F_Lure_5.bmp,0,0,1
5,1,57,NA,NA,NA,1,1.1647,NA,NA,S_Image_57.bmp,2,1,3
6,1,27,NA,NA,NA,1,1.0515,NA,NA,O_Lure_27.bmp,0,0,2
7,1,67,NA,NA,NA,1,2.2302,NA,NA,S_Lure_67.bmp,0,1,3
8,1,25,NA,NA,NA,1,1.7309,NA,NA,O_Lure_25.bmp,0,0,2
9,1,49,NA,NA,NA,1,1.995,NA,NA,S_Lure_49.bmp,0,0,3
10,1,28,NA,NA,NA,1,1.4658,NA,NA,O_Lure_28.bmp,0,1,2
11,1,43,NA,NA,NA,1,1.3011,NA,NA,O_Lure_43.bmp,0,0,2
12,1,37,NA,NA,NA,1,1.5985,NA,NA,O_Image_37.bmp,2,1,2
13,1,30,NA,NA,NA,1,1.5632,NA,NA,O_Lure_30.bmp,0,0,2
14,1,61,NA,NA,NA,1,1.9058,NA,NA,S_Image_61.bmp,2,0,3
15,1,60,NA,NA,NA,1,0.29941,NA,NA,S_Lure_60.bmp,0,1,3
16,1,67,NA,NA,NA,1,1.0035,NA,NA,S_Image_67.bmp,2,1,3
17,1,24,NA,NA,NA,1,1.3529,NA,NA,F_Image_24.bmp,2,0,1
18,1,32,NA,NA,NA,1,1.111,NA,NA,O_Image_32.bmp,1,0,2
19,1,44,NA,NA,NA,1,0.9261,NA,NA,O_Lure_44.bmp,0,1,2
20,1,65,NA,NA,NA,1,0.65355,NA,NA,S_Image_65.bmp,2,1,3
21,1,34,NA,NA,NA,1,1.1122,NA,NA,O_Lure_34.bmp,0,0,2
22,1,59,NA,NA,NA,1,1.1297,NA,NA,S_Lure_59.bmp,0,0,3
23,1,20,NA,NA,NA,1,0.52903,NA,NA,F_Lure_20.bmp,0,1,1
24,1,14,NA,NA,NA,1,0.32053,NA,NA,F_Image_14.bmp,1,0,1
25,1,45,NA,NA,NA,1,0.33641,NA,NA,O_Lure_45.bmp,0,1,2
26,1,15,NA,NA,NA,1,0.68781,NA,NA,F_Lure_15.bmp,0,0,1
27,1,20,NA,NA,NA,1,4.3603,NA,NA,F_Image_20.bmp,2,1,1
28,1,12,NA,NA,NA,1,1.1021,NA,NA,F_Image_12.bmp,2,0,1
29,1,4,NA,NA,NA,1,0.82207,NA,NA,F_Lure_4.bmp,0,1,1
30,1,62,NA,NA,NA,1,1.6813,NA,NA,S_Lure_62.bmp,0,0,3
31,1,7,NA,NA,NA,1,1.164,NA,NA,F_Image_7.bmp,1,1,1
32,1,31,NA,NA,NA,1,0.80197,NA,NA,O_Image_31.bmp,2,1,2
33,1,13,NA,NA,NA,1,1.0703,NA,NA,F_Image_13.bmp,2,1,1
34,1,15,NA,NA,NA,1,0.96772,NA,NA,F_Image_15.bmp,2,0,1
35,1,10,NA,NA,NA,1,1.0849,NA,NA,F_Image_10.bmp,2,1,1
36,1,50,NA,NA,NA,1,0.59846,NA,NA,S_Image_50.bmp,2,1,3
37,1,45,NA,NA,NA,1,0.26035,NA,NA,O_Image_45.bmp,1,1,2
38,1,16,NA,NA,NA,1,1.9185,NA,NA,F_Lure_16.bmp,0,1,1
39,1,25,NA,NA,NA,1,0.2126,NA,NA,O_Image_25.bmp,2,0,2
40,1,62,NA,NA,NA,1,0.43069,NA,NA,S_Image_62.bmp,1,0,3
41,1,28,NA,NA,NA,1,0.24922,NA,NA,O_Image_28.bmp,1,1,2
42,1,38,NA,NA,NA,1,0.35605,NA,NA,O_Image_38.bmp,1,0,2
43,1,69,NA,NA,NA,1,0.43272,NA,NA,S_Lure_69.bmp,0,0,3
44,1,55,NA,NA,NA,1,0.2514,NA,NA,S_Lure_55.bmp,0,0,3
45,1,33,NA,NA,NA,1,0.4947,NA,NA,O_Image_33.bmp,1,1,2
46,1,8,NA,NA,NA,1,0.32027,NA,NA,F_Image_8.bmp,1,0,1
47,1,17,NA,NA,NA,1,0.96745,NA,NA,F_Image_17.bmp,1,0,1
48,1,34,NA,NA,NA,1,0.76416,NA,NA,O_Image_34.bmp,1,0,2
49,1,2,NA,NA,NA,1,0.29757,NA,NA,F_Lure_2.bmp,0,0,1
50,1,63,NA,NA,NA,1,0.65115,NA,NA,S_Image_63.bmp,1,1,3
51,1,64,NA,NA,NA,1,3.0542,NA,NA,S_Lure_64.bmp,0,0,3
52,1,1,NA,NA,NA,1,1.1525,NA,NA,F_Image_1.bmp,2,0,1
53,1,55,NA,NA,NA,1,1.0392,NA,NA,S_Image_55.bmp,1,0,3
54,1,61,NA,NA,NA,1,0.6752,NA,NA,S_Lure_61.bmp,0,0,3
55,1,46,NA,NA,NA,1,0.77997,NA,NA,O_Lure_46.bmp,0,0,2
56,1,54,NA,NA,NA,1,0.91257,NA,NA,S_Image_54.bmp,1,0,3
57,1,50,NA,NA,NA,1,1.2246,NA,NA,S_Lure_50.bmp,0,1,3
58,1,26,NA,NA,NA,1,0.34738,NA,NA,O_Image_26.bmp,2,0,2
59,1,52,NA,NA,NA,1,2.4906,NA,NA,S_Lure_52.bmp,0,1,3
60,1,70,NA,NA,NA,1,3.9072,NA,NA,S_Lure_70.bmp,0,1,3
61,1,35,NA,NA,NA,1,0.32433,NA,NA,O_Image_35.bmp,1,1,2
62,1,19,NA,NA,NA,1,0.90013,NA,NA,F_Image_19.bmp,1,0,1
63,1,56,NA,NA,NA,1,3.8282,NA,NA,S_Lure_56.bmp,0,1,3
64,1,41,NA,NA,NA,1,0.97504,NA,NA,O_Lure_41.bmp,0,1,2
65,1,16,NA,NA,NA,1,1.181,NA,NA,F_Image_16.bmp,1,1,1
66,1,23,NA,NA,NA,1,2.8103,NA,NA,F_Image_23.bmp,2,0,1
67,1,40,NA,NA,NA,1,1.0912,NA,NA,O_Lure_40.bmp,0,1,2
68,1,46,NA,NA,NA,1,1.0698,NA,NA,O_Image_46.bmp,2,0,2
69,1,9,NA,NA,NA,1,2.2693,NA,NA,F_Image_9.bmp,2,1,1
70,1,24,NA,NA,NA,1,1.2232,NA,NA,F_Lure_24.bmp,0,0,1
71,1,8,NA,NA,NA,1,0.74616,NA,NA,F_Lure_8.bmp,0,0,1
72,1,43,NA,NA,NA,1,1.3034,NA,NA,O_Image_43.bmp,2,0,2
73,1,51,NA,NA,NA,1,2.0775,NA,NA,S_Image_51.bmp,1,1,3
74,1,63,NA,NA,NA,1,1.5261,NA,NA,S_Lure_63.bmp,0,1,3
75,1,19,NA,NA,NA,1,1.6929,NA,NA,F_Lure_19.bmp,0,0,1
76,1,69,NA,NA,NA,1,1.6042,NA,NA,S_Image_69.bmp,1,0,3
77,1,7,NA,NA,NA,1,1.6877,NA,NA,F_Lure_7.bmp,0,1,1
78,1,23,NA,NA,NA,1,1.8964,NA,NA,F_Lure_23.bmp,0,0,1
79,1,36,NA,NA,NA,1,1.1763,NA,NA,O_Image_36.bmp,2,1,2
80,1,36,NA,NA,NA,1,0.60518,NA,NA,O_Lure_36.bmp,0,1,2
81,1,49,NA,NA,NA,1,0.85731,NA,NA,S_Image_49.bmp,2,0,3
82,1,29,NA,NA,NA,1,1.1939,NA,NA,O_Lure_29.bmp,0,1,2
83,1,51,NA,NA,NA,1,1.0214,NA,NA,S_Lure_51.bmp,0,1,3
84,1,48,NA,NA,NA,1,1.088,NA,NA,O_Image_48.bmp,2,0,2
85,1,71,NA,NA,NA,1,1.5034,NA,NA,S_Lure_71.bmp,0,0,3
86,1,4,NA,NA,NA,1,1.2955,NA,NA,F_Image_4.bmp,2,1,1
87,1,14,NA,NA,NA,1,1.4381,NA,NA,F_Lure_14.bmp,0,0,1
88,1,44,NA,NA,NA,1,1.2083,NA,NA,O_Image_44.bmp,2,1,2
89,1,6,NA,NA,NA,1,1.2282,NA,NA,F_Image_6.bmp,1,0,1
