Trial,Cond,ImageNum,Cue,Block,Correct,Response,RT,Accuracy,CueRep,fName,ImageType,Baseline,Category
1,1,57,NA,NA,NA,1,6.7125,NA,NA,S_Lure_57.bmp,0,1,3
2,1,18,NA,NA,NA,1,24.9437,NA,NA,F_Lure_18.bmp,0,1,1
3,1,40,NA,NA,NA,1,0.78482,NA,NA,O_Image_40.bmp,1,1,2
4,1,5,NA,NA,NA,1,0.98347,NA,NA,F_Lure_5.bmp,0,0,1
5,1,57,NA,NA,NA,1,0.12625,NA,NA,S_Image_57.bmp,2,1,3
6,1,27,NA,NA,NA,1,2.5268,NA,NA,O_Lure_27.bmp,0,0,2
7,1,67,NA,NA,NA,1,1.6222,NA,NA,S_Lure_67.bmp,0,1,3
8,1,25,NA,NA,NA,1,1.2751,NA,NA,O_Lure_25.bmp,0,0,2
9,1,49,NA,NA,NA,1,2.8058,NA,NA,S_Lure_49.bmp,0,0,3
10,1,28,NA,NA,NA,1,0.60311,NA,NA,O_Lure_28.bmp,0,1,2
11,1,43,NA,NA,NA,1,0.82445,NA,NA,O_Lure_43.bmp,0,0,2
12,1,37,NA,NA,NA,1,0.67523,NA,NA,O_Image_37.bmp,2,1,2
13,1,30,NA,NA,NA,1,0.42149,NA,NA,O_Lure_30.bmp,0,0,2
14,1,61,NA,NA,NA,1,0.28144,NA,NA,S_Image_61.bmp,2,0,3
15,1,60,NA,NA,NA,1,0.31604,NA,NA,S_Lure_60.bmp,0,1,3
16,1,67,NA,NA,NA,1,0.51724,NA,NA,S_Image_67.bmp,2,1,3
17,1,24,NA,NA,NA,1,0.32825,NA,NA,F_Image_24.bmp,2,0,1
18,1,32,NA,NA,NA,1,0.34356,NA,NA,O_Image_32.bmp,1,0,2
19,1,44,NA,NA,NA,1,0.601,NA,NA,O_Lure_44.bmp,0,1,2
20,1,65,NA,NA,NA,1,0.27702,NA,NA,S_Image_65.bmp,2,1,3
21,1,34,NA,NA,NA,1,0.5903,NA,NA,O_Lure_34.bmp,0,0,2
22,1,59,NA,NA,NA,1,0.61978,NA,NA,S_Lure_59.bmp,0,0,3
23,1,20,NA,NA,NA,1,0.64697,NA,NA,F_Lure_20.bmp,0,1,1
24,1,14,NA,NA,NA,1,0.29976,NA,NA,F_Image_14.bmp,1,0,1
25,1,45,NA,NA,NA,1,0.58855,NA,NA,O_Lure_45.bmp,0,1,2
26,1,15,NA,NA,NA,1,0.65003,NA,NA,F_Lure_15.bmp,0,0,1
27,1,20,NA,NA,NA,1,0.60441,NA,NA,F_Image_20.bmp,2,1,1
28,1,12,NA,NA,NA,1,0.87386,NA,NA,F_Image_12.bmp,2,0,1
29,1,4,NA,NA,NA,1,0.38927,NA,NA,F_Lure_4.bmp,0,1,1
30,1,62,NA,NA,NA,1,0.21862,NA,NA,S_Lure_62.bmp,0,0,3
31,1,7,NA,NA,NA,1,0.51002,NA,NA,F_Image_7.bmp,1,1,1
32,1,31,NA,NA,NA,1,0.60597,NA,NA,O_Image_31.bmp,2,1,2
33,1,13,NA,NA,NA,1,0.98622,NA,NA,F_Image_13.bmp,2,1,1
34,1,15,NA,NA,NA,1,0.68073,NA,NA,F_Image_15.bmp,2,0,1
35,1,10,NA,NA,NA,1,0.71409,NA,NA,F_Image_10.bmp,2,1,1
36,1,50,NA,NA,NA,1,0.89149,NA,NA,S_Image_50.bmp,2,1,3
37,1,45,NA,NA,NA,1,0.72371,NA,NA,O_Image_45.bmp,1,1,2
38,1,16,NA,NA,NA,1,0.79565,NA,NA,F_Lure_16.bmp,0,1,1
39,1,25,NA,NA,NA,1,0.31368,NA,NA,O_Image_25.bmp,2,0,2
40,1,62,NA,NA,NA,1,0.33771,NA,NA,S_Image_62.bmp,1,0,3
41,1,28,NA,NA,NA,1,0.90582,NA,NA,O_Image_28.bmp,1,1,2
42,1,38,NA,NA,NA,1,0.45109,NA,NA,O_Image_38.bmp,1,0,2
43,1,69,NA,NA,NA,1,0.57438,NA,NA,S_Lure_69.bmp,0,0,3
44,1,55,NA,NA,NA,1,0.78779,NA,NA,S_Lure_55.bmp,0,0,3
45,1,33,NA,NA,NA,1,0.6247,NA,NA,O_Image_33.bmp,1,1,2
46,1,8,NA,NA,NA,1,0.67794,NA,NA,F_Image_8.bmp,1,0,1
47,1,17,NA,NA,NA,1,0.3922,NA,NA,F_Image_17.bmp,1,0,1
48,1,34,NA,NA,NA,1,1.0601,NA,NA,O_Image_34.bmp,1,0,2
49,1,2,NA,NA,NA,1,0.55954,NA,NA,F_Lure_2.bmp,0,0,1
50,1,63,NA,NA,NA,1,0.8381,NA,NA,S_Image_63.bmp,1,1,3
51,1,64,NA,NA,NA,1,0.66628,NA,NA,S_Lure_64.bmp,0,0,3
52,1,1,NA,NA,NA,1,0.46907,NA,NA,F_Image_1.bmp,2,0,1
53,1,55,NA,NA,NA,1,0.77492,NA,NA,S_Image_55.bmp,1,0,3
54,1,61,NA,NA,NA,1,0.5649,NA,NA,S_Lure_61.bmp,0,0,3
55,1,46,NA,NA,NA,1,0.28442,NA,NA,O_Lure_46.bmp,0,0,2
56,1,54,NA,NA,NA,1,0.55164,NA,NA,S_Image_54.bmp,1,0,3
57,1,50,NA,NA,NA,1,0.57644,NA,NA,S_Lure_50.bmp,0,1,3
58,1,26,NA,NA,NA,1,0.32646,NA,NA,O_Image_26.bmp,2,0,2
59,1,52,NA,NA,NA,1,0.48655,NA,NA,S_Lure_52.bmp,0,1,3
60,1,70,NA,NA,NA,1,0.87123,NA,NA,S_Lure_70.bmp,0,1,3
61,1,35,NA,NA,NA,1,0.58543,NA,NA,O_Image_35.bmp,1,1,2
62,1,19,NA,NA,NA,1,0.38258,NA,NA,F_Image_19.bmp,1,0,1
63,1,56,NA,NA,NA,1,1.3087,NA,NA,S_Lure_56.bmp,0,1,3
64,1,41,NA,NA,NA,1,1.686,NA,NA,O_Lure_41.bmp,0,1,2
65,1,16,NA,NA,NA,1,0.33609,NA,NA,F_Image_16.bmp,1,1,1
66,1,23,NA,NA,NA,1,0.19148,NA,NA,F_Image_23.bmp,2,0,1
67,1,40,NA,NA,NA,1,0.29368,NA,NA,O_Lure_40.bmp,0,1,2
68,1,46,NA,NA,NA,1,0.14336,NA,NA,O_Image_46.bmp,2,0,2
69,1,9,NA,NA,NA,1,0.33574,NA,NA,F_Image_9.bmp,2,1,1
70,1,24,NA,NA,NA,1,0.56765,NA,NA,F_Lure_24.bmp,0,0,1
71,1,8,NA,NA,NA,1,0.58173,NA,NA,F_Lure_8.bmp,0,0,1
72,1,43,NA,NA,NA,1,0.253,NA,NA,O_Image_43.bmp,2,0,2
73,1,51,NA,NA,NA,1,0.31993,NA,NA,S_Image_51.bmp,1,1,3
74,1,63,NA,NA,NA,1,0.67298,NA,NA,S_Lure_63.bmp,0,1,3
75,1,19,NA,NA,NA,1,0.34777,NA,NA,F_Lure_19.bmp,0,0,1
76,1,69,NA,NA,NA,1,0.54793,NA,NA,S_Image_69.bmp,1,0,3
77,1,7,NA,NA,NA,1,0.67476,NA,NA,F_Lure_7.bmp,0,1,1
78,1,23,NA,NA,NA,1,0.66857,NA,NA,F_Lure_23.bmp,0,0,1
79,1,36,NA,NA,NA,1,1.3439,NA,NA,O_Image_36.bmp,2,1,2
80,1,36,NA,NA,NA,1,0.39934,NA,NA,O_Lure_36.bmp,0,1,2
81,1,49,NA,NA,NA,1,0.66867,NA,NA,S_Image_49.bmp,2,0,3
82,1,29,NA,NA,NA,1,0.87806,NA,NA,O_Lure_29.bmp,0,1,2
83,1,51,NA,NA,NA,1,1.374,NA,NA,S_Lure_51.bmp,0,1,3
84,1,48,NA,NA,NA,1,0.26821,NA,NA,O_Image_48.bmp,2,0,2
85,1,71,NA,NA,NA,1,0.69426,NA,NA,S_Lure_71.bmp,0,0,3
86,1,4,NA,NA,NA,1,0.42163,NA,NA,F_Image_4.bmp,2,1,1
87,1,14,NA,NA,NA,1,0.99498,NA,NA,F_Lure_14.bmp,0,0,1
88,1,44,NA,NA,NA,1,0.3757,NA,NA,O_Image_44.bmp,2,1,2
