67,Trial,Cond,Block,ImageFiles,Labels,Cues
67,1,1,1,F_Image_17.bmp,George Clooney,NaN
67,2,1,1,O_Image_87.bmp,Stapler,NaN
67,3,1,1,S_Image_131.bmp,Rapa Nui,NaN
67,4,1,1,O_Lure_52.bmp,Bed,NaN
67,5,1,1,O_Lure_72.bmp,Lightbulb,NaN
67,6,1,1,O_Lure_94.bmp,Watch,NaN
67,7,1,1,S_Image_107.bmp,Colosseum,NaN
67,8,1,1,S_Lure_115.bmp,Hagia Sophia,NaN
67,9,1,1,F_Lure_6.bmp,Brad Pitt,NaN
67,10,1,1,S_Lure_109.bmp,Eiffel Tower,NaN
67,11,1,1,S_Image_124.bmp,Mount Fuji,NaN
67,12,1,1,O_Image_89.bmp,Teddybear,NaN
67,13,1,1,F_Lure_36.bmp,Penelope Cruz,NaN
67,14,1,1,S_Image_113.bmp,Grand Canyon,NaN
67,15,1,1,S_Image_122.bmp,Mont Saint Michel,NaN
67,16,1,1,F_Lure_15.bmp,Fidel Castro,NaN
67,17,1,1,S_Lure_124.bmp,Mount Fuji,NaN
67,18,1,1,F_Image_45.bmp,Tony Blair,NaN
67,19,1,1,O_Image_55.bmp,Binoculars,NaN
67,20,1,1,F_Lure_10.bmp,Dalai Lama,NaN
67,21,1,1,S_Image_105.bmp,Chichen Itza,NaN
67,22,1,1,O_Lure_51.bmp,Basket,NaN
67,23,1,1,S_Image_133.bmp,Rialto Bridge,NaN
67,24,1,1,S_Lure_135.bmp,Sahara Desert,NaN
67,25,1,1,F_Image_25.bmp,Leonardo DiCaprio,NaN
67,26,1,1,S_Lure_113.bmp,Grand Canyon,NaN
67,27,1,1,F_Lure_46.bmp,Wayne Rooney,NaN
67,28,1,1,F_Image_42.bmp,Scarlett Johansson,NaN
67,29,1,1,F_Image_21.bmp,John Lennon,NaN
67,30,1,1,O_Image_54.bmp,Bicycle,NaN
67,31,1,1,O_Image_84.bmp,Skirt,NaN
67,32,1,1,F_Lure_35.bmp,Nikola Sarkozy,NaN
67,33,1,1,S_Image_136.bmp,Sistine Chapel,NaN
67,34,1,1,S_Image_112.bmp,Golden Gate Bridge,NaN
67,35,1,1,S_Image_125.bmp,Mount Rushmore,NaN
67,36,1,1,O_Image_70.bmp,Key,NaN
67,37,1,1,O_Image_83.bmp,Shoe,NaN
67,38,1,1,F_Image_19.bmp,James Dean,NaN
67,39,1,1,F_Image_46.bmp,Wayne Rooney,NaN
67,40,1,1,S_Lure_136.bmp,Sistine Chapel,NaN
67,41,1,1,O_Image_93.bmp,Umbrella,NaN
67,42,1,1,F_Lure_11.bmp,Daniel Radcliffe,NaN
67,43,1,1,O_Lure_89.bmp,Teddybear,NaN
67,44,1,1,F_Lure_9.bmp,Charlie Chaplin,NaN
67,45,1,1,O_Image_79.bmp,Remote Control,NaN
67,46,1,1,S_Image_117.bmp,Kings College,NaN
67,47,1,1,F_Image_18.bmp,Jack Nicholson,NaN
67,48,1,1,F_Image_13.bmp,Elton John,NaN
67,49,1,1,F_Image_10.bmp,Dalai Lama,NaN
67,50,1,1,F_Image_14.bmp,Elvis Presley,NaN
67,51,1,1,F_Lure_3.bmp,Angela Merkel,NaN
67,52,1,1,S_Lure_106.bmp,Christ The Redeemer,NaN
67,53,1,1,O_Lure_49.bmp,Anchor,NaN
67,54,1,1,O_Lure_65.bmp,GrandPiano,NaN
67,55,1,1,O_Image_64.bmp,Goggles,NaN
67,56,1,1,S_Lure_107.bmp,Colosseum,NaN
67,57,1,1,O_Lure_79.bmp,Remote Control,NaN
67,58,1,1,F_Lure_18.bmp,Jack Nicholson,NaN
67,59,1,1,F_Image_29.bmp,Marilyn Monroe,NaN
67,60,1,1,O_Lure_67.bmp,Hammock,NaN
67,61,1,1,O_Lure_68.bmp,Hat,NaN
67,62,1,1,S_Image_138.bmp,Stonehenge,NaN
67,63,1,1,S_Image_134.bmp,Sagrada Familia,NaN
67,64,1,1,F_Lure_44.bmp,Tom Hanks,NaN
67,65,1,1,F_Image_23.bmp,Julia Roberts,NaN
67,66,1,1,F_Lure_28.bmp,Margaret Thatcher,NaN
67,67,1,1,F_Lure_29.bmp,Marilyn Monroe,NaN
67,68,1,1,O_Image_67.bmp,Hammock,NaN
67,69,1,1,F_Lure_41.bmp,Rod Steward,NaN
67,70,1,1,F_Image_11.bmp,Daniel Radcliffe,NaN
67,71,1,1,O_Image_85.bmp,Sock,NaN
67,72,1,1,S_Image_121.bmp,Mecca,NaN
67,73,1,1,S_Lure_99.bmp,Alhambra,NaN
